customer_id,billing_period,total_consumption_l,total_energy_kwh,amount_usd,status,due_date
CUST-00001,2026-01,14274.0,1276.05,198.98,paid,2026-01-31
CUST-00001,2026-01,36207.14,687.26,249.76,paid,2026-03-02
CUST-00001,2026-03,43064.17,324.0,247.72,pending,2026-04-01
CUST-00002,2026-01,33060.39,1494.19,314.72,paid,2026-01-31
CUST-00002,2026-01,28200.12,1458.8,286.88,paid,2026-03-02
CUST-00002,2026-03,28310.96,716.12,213.17,paid,2026-04-01
CUST-00003,2026-01,39912.59,1491.39,348.7,pending,2026-01-31
CUST-00003,2026-01,12101.44,685.41,129.05,paid,2026-03-02
CUST-00003,2026-03,17035.64,768.3,162.01,paid,2026-04-01
CUST-00004,2026-01,6390.55,361.88,68.14,paid,2026-01-31
CUST-00004,2026-01,23316.13,659.99,182.58,paid,2026-03-02
CUST-00004,2026-03,48489.82,1289.67,371.42,pending,2026-04-01
CUST-00005,2026-01,31238.96,247.63,180.96,paid,2026-01-31
CUST-00005,2026-01,18325.65,1218.06,213.43,paid,2026-03-02
CUST-00005,2026-03,18457.79,243.86,116.67,paid,2026-04-01
CUST-00006,2026-01,37769.16,558.92,244.74,pending,2026-01-31
CUST-00006,2026-01,7638.82,159.66,54.16,pending,2026-03-02
CUST-00006,2026-03,48034.04,1116.57,351.83,paid,2026-04-01
CUST-00007,2026-01,16917.63,644.55,149.04,paid,2026-01-31
CUST-00007,2026-01,9484.02,1288.75,176.3,paid,2026-03-02
CUST-00007,2026-03,35224.65,579.64,234.09,paid,2026-04-01
CUST-00008,2026-01,32509.01,501.53,212.7,paid,2026-01-31
CUST-00008,2026-01,20463.64,1078.84,210.2,paid,2026-03-02
CUST-00008,2026-03,33613.71,1304.91,298.56,paid,2026-04-01
CUST-00009,2026-01,28786.36,192.86,163.22,paid,2026-01-31
CUST-00009,2026-01,6161.09,201.09,50.91,paid,2026-03-02
CUST-00009,2026-03,8497.26,1358.11,178.3,paid,2026-04-01
CUST-00010,2026-01,23555.92,1192.68,237.05,paid,2026-01-31
CUST-00010,2026-01,20866.39,1128.1,217.14,overdue,2026-03-02
CUST-00010,2026-03,8814.13,500.48,94.12,paid,2026-04-01
CUST-00011,2026-01,9301.36,171.76,63.68,pending,2026-01-31
CUST-00011,2026-01,44398.69,1376.49,359.64,paid,2026-03-02
CUST-00011,2026-03,45502.19,190.21,246.53,paid,2026-04-01
CUST-00012,2026-01,31098.9,622.18,217.71,paid,2026-01-31
CUST-00012,2026-01,35592.84,1013.2,279.28,paid,2026-03-02
CUST-00012,2026-03,15658.18,573.58,135.65,paid,2026-04-01
CUST-00013,2026-01,15989.16,721.36,152.08,paid,2026-01-31
CUST-00013,2026-01,25582.87,269.1,154.82,paid,2026-03-02
CUST-00013,2026-03,13189.82,1257.03,191.65,paid,2026-04-01
CUST-00014,2026-01,10899.47,1033.13,157.81,paid,2026-01-31
CUST-00014,2026-01,22804.37,297.73,143.79,paid,2026-03-02
CUST-00014,2026-03,40125.76,1225.26,323.15,paid,2026-04-01
CUST-00015,2026-01,29599.84,448.75,192.87,paid,2026-01-31
CUST-00015,2026-01,42528.63,457.9,258.43,paid,2026-03-02
CUST-00015,2026-03,48269.68,468.02,288.15,paid,2026-04-01
CUST-00016,2026-01,22192.26,537.95,164.76,pending,2026-01-31
CUST-00016,2026-01,18379.08,494.42,141.34,paid,2026-03-02
CUST-00016,2026-03,36785.22,283.17,212.24,paid,2026-04-01
CUST-00017,2026-01,48324.14,1340.67,375.69,pending,2026-01-31
CUST-00017,2026-01,8205.75,859.05,126.93,paid,2026-03-02
CUST-00017,2026-03,20854.42,600.49,164.32,paid,2026-04-01
CUST-00018,2026-01,11956.85,861.03,145.89,paid,2026-01-31
CUST-00018,2026-01,43747.68,1086.62,327.4,pending,2026-03-02
CUST-00018,2026-03,20886.81,185.76,123.01,paid,2026-04-01
CUST-00019,2026-01,7830.53,281.92,67.34,paid,2026-01-31
CUST-00019,2026-01,38963.27,203.7,215.19,paid,2026-03-02
CUST-00019,2026-03,22876.07,826.06,196.99,paid,2026-04-01
CUST-00020,2026-01,35941.25,685.85,248.29,paid,2026-01-31
CUST-00020,2026-01,43704.6,211.87,239.71,paid,2026-03-02
CUST-00020,2026-03,42410.56,810.24,293.08,paid,2026-04-01
CUST-00021,2026-01,34146.03,854.53,256.18,pending,2026-01-31
CUST-00021,2026-01,23204.15,237.2,139.74,paid,2026-03-02
CUST-00021,2026-03,20776.58,451.92,149.07,paid,2026-04-01
CUST-00022,2026-01,35443.84,1212.93,298.51,paid,2026-01-31
CUST-00022,2026-01,15272.02,1262.64,202.62,paid,2026-03-02
CUST-00022,2026-03,8610.59,1362.98,179.35,paid,2026-04-01
CUST-00023,2026-01,14270.62,747.3,146.08,pending,2026-01-31
CUST-00023,2026-01,26140.15,112.18,141.92,paid,2026-03-02
CUST-00023,2026-03,35980.0,860.76,265.98,paid,2026-04-01
CUST-00024,2026-01,13107.77,1135.75,179.11,paid,2026-01-31
CUST-00024,2026-01,21089.28,501.52,155.6,overdue,2026-03-02
CUST-00024,2026-03,23188.83,617.43,177.69,paid,2026-04-01
CUST-00025,2026-01,27321.51,1012.87,237.89,paid,2026-01-31
CUST-00025,2026-01,13830.82,992.59,168.41,paid,2026-03-02
CUST-00025,2026-03,21498.0,709.5,178.44,pending,2026-04-01
CUST-00026,2026-01,7402.36,1467.88,183.8,paid,2026-01-31
CUST-00026,2026-01,8813.04,515.49,95.61,paid,2026-03-02
CUST-00026,2026-03,18364.24,1387.92,230.61,paid,2026-04-01
CUST-00027,2026-01,38534.97,334.6,226.13,paid,2026-01-31
CUST-00027,2026-01,33953.0,777.25,247.49,paid,2026-03-02
CUST-00027,2026-03,33017.23,1247.69,289.86,paid,2026-04-01
