meter_id,meter_type,customer_id,location,zone,install_date,firmware_version,status,latitude,longitude
asu-water-meter-0001,water-meter,CUST-00108,Bangalore - bangalore-zone-1,bangalore-zone-1,2021-06-17,v2.2,active,12.978884,77.693982
asu-water-meter-0002,water-meter,CUST-00090,Mumbai - mumbai-zone-2,mumbai-zone-2,2021-05-21,v1.8,active,19.165922,72.816872
asu-water-meter-0003,combo-meter,CUST-00006,Delhi - delhi-zone-2,delhi-zone-2,2021-11-09,v2.0,active,28.646892,77.221794
asu-water-meter-0004,energy-meter,CUST-00056,Pune - pune-zone-2,pune-zone-2,2022-06-09,v2.1,active,18.541449,73.905585
asu-water-meter-0005,water-meter,CUST-00030,Delhi - delhi-zone-1,delhi-zone-1,2022-09-30,v1.8,active,28.698777,77.224159
asu-water-meter-0006,energy-meter,CUST-00097,Bangalore - bangalore-zone-1,bangalore-zone-1,2022-02-11,v1.8,active,13.037114,77.54257
asu-water-meter-0007,combo-meter,CUST-00078,Mumbai - mumbai-zone-2,mumbai-zone-2,2021-09-05,v1.8,active,19.061676,72.851114
asu-water-meter-0008,water-meter,CUST-00130,Delhi - delhi-zone-2,delhi-zone-2,2021-01-26,v2.2,active,28.534108,77.301158
asu-water-meter-0009,water-meter,CUST-00118,Delhi - delhi-zone-3,delhi-zone-3,2023-06-11,v2.0,active,28.706095,77.163016
asu-water-meter-0010,energy-meter,CUST-00138,Mumbai - mumbai-zone-3,mumbai-zone-3,2023-08-11,v2.2,active,19.094495,72.841461
asu-water-meter-0011,water-meter,CUST-00063,Delhi - delhi-zone-1,delhi-zone-1,2022-07-26,v2.2,active,28.605942,77.231066
asu-water-meter-0012,water-meter,CUST-00098,Pune - pune-zone-1,pune-zone-1,2021-02-28,v2.2,maintenance,18.456368,73.798424
asu-water-meter-0013,water-meter,CUST-00067,Delhi - delhi-zone-1,delhi-zone-1,2022-07-27,v2.1,active,28.616325,77.147211
asu-water-meter-0014,energy-meter,CUST-00062,Mumbai - mumbai-zone-1,mumbai-zone-1,2023-09-28,v2.0,active,19.105181,72.875164
asu-water-meter-0015,water-meter,CUST-00005,Delhi - delhi-zone-3,delhi-zone-3,2022-08-26,v2.0,active,28.561661,77.241792
asu-water-meter-0016,energy-meter,CUST-00095,Bangalore - bangalore-zone-2,bangalore-zone-2,2024-02-08,v2.1,active,13.020187,77.560158
asu-water-meter-0017,water-meter,CUST-00117,Mumbai - mumbai-zone-1,mumbai-zone-1,2022-09-20,v2.1,active,19.120257,72.84011
asu-water-meter-0018,water-meter,CUST-00138,Mumbai - mumbai-zone-3,mumbai-zone-3,2022-01-28,v2.0,active,19.0313,72.894917
asu-water-meter-0019,combo-meter,CUST-00135,Delhi - delhi-zone-1,delhi-zone-1,2022-08-03,v1.8,active,28.572249,77.181176
asu-water-meter-0020,water-meter,CUST-00078,Mumbai - mumbai-zone-2,mumbai-zone-2,2023-12-30,v2.0,active,19.170859,72.887672
asu-water-meter-0021,energy-meter,CUST-00033,Mumbai - mumbai-zone-3,mumbai-zone-3,2021-07-30,v1.8,active,19.069879,72.865094
asu-water-meter-0022,water-meter,CUST-00048,Mumbai - mumbai-zone-1,mumbai-zone-1,2022-06-02,v2.2,active,18.989069,72.875349
asu-water-meter-0023,water-meter,CUST-00148,Delhi - delhi-zone-1,delhi-zone-1,2021-11-07,v2.0,active,28.702825,77.126036
asu-water-meter-0024,water-meter,CUST-00064,Delhi - delhi-zone-2,delhi-zone-2,2024-02-17,v2.2,active,28.671148,77.154137
